bola1,bola2,bola3,bola4,bola5
64,53,15,29,23
2,59,13,16,61
26,17,41,7,63
35,80,48,34,22
54,57,35,42,8
42,74,38,46,11
78,79,22,72,29
47,43,3,63,24
12,58,67,54,17
43,72,8,53,15
74,29,46,24,76
20,32,46,62,48
56,16,54,59,33
45,69,49,43,27
58,23,54,80,14
28,47,31,51,59
17,45,50,16,62
52,58,9,50,40
18,31,28,10,17
67,75,59,38,27
79,55,17,70,42
80,12,64,36,14
15,8,6,42,59
74,26,29,16,32
18,20,35,62,25
43,68,2,75,59
40,69,65,77,13
28,56,17,51,75
67,16,3,21,78
77,25,28,72,22
7,3,63,54,59
49,7,75,60,32
73,80,41,14,51
75,56,42,76,20
20,8,44,41,33
51,38,49,71,23
57,66,64,35,41
68,54,75,14,15
56,38,58,26,8
69,42,13,56,7
21,75,6,64,26
24,61,28,4,39
28,60,79,43,38
79,41,48,39,71
14,58,79,4,49
27,68,18,17,80
67,59,44,35,51
44,42,11,1,2
2,77,74,67,23
38,8,67,60,50
67,53,71,69,32
67,8,21,61,38
66,23,36,6,69
49,18,39,55,80
80,75,61,54,16
44,77,24,15,30
37,40,18,36,17
39,76,14,24,37
8,37,38,9,40
21,20,9,39,65
26,23,8,16,55
31,71,13,56,2
35,51,13,16,31
75,12,38,52,10
10,45,78,41,33
21,79,80,61,5
41,12,72,14,27
13,29,65,35,12
8,58,62,29,21
49,4,42,35,19
6,44,10,48,57
28,30,42,1,68
48,2,61,25,29
64,8,68,41,66
58,23,38,31,51
5,16,30,47,73
2,38,58,29,63
10,68,13,23,9
36,59,49,68,14
10,46,5,80,58
19,58,57,43,66
64,62,8,50,2
76,47,22,35,29
9,38,48,68,80
51,77,12,32,80
63,71,8,16,39
21,60,20,57,47
37,8,73,55,34
56,61,68,15,18
31,3,37,20,62
16,21,77,28,7
2,26,4,80,67
37,30,61,45,38
22,78,48,40,38
56,40,24,25,75
25,58,19,29,3
58,76,51,4,28
13,25,52,55,71
12,21,63,52,60
51,25,69,28,18
62,67,48,53,77
47,70,59,26,64
4,35,25,52,7
32,65,44,22,74
27,71,75,39,55
56,45,28,59,12
29,66,70,64,22
40,48,34,35,49
26,47,61,3,72
23,1,41,10,76
55,42,16,15,41
75,39,14,41,66
66,40,42,51,52
34,2,20,32,15
9,26,78,34,22
68,41,16,53,5
39,56,72,33,51
80,77,69,45,26
68,22,32,60,72
29,59,26,62,51
8,70,35,55,5
22,77,62,21,5
64,2,53,25,43
33,42,76,48,28
21,55,31,45,48
41,67,55,46,26
1,27,44,74,56
52,32,36,21,7
49,55,80,67,12
19,16,55,38,34
61,26,57,63,20
38,48,19,11,54
59,39,78,42,28
63,21,25,10,22
56,61,45,20,24
63,42,62,28,33
74,60,79,39,9
71,27,5,25,62
26,10,36,4,80
10,47,1,73,75
3,9,33,24,60
2,20,30,45,74
55,45,13,1,58
55,46,34,27,70
68,56,79,14,9
41,38,78,40,11
2,78,14,47,53
70,10,33,42,49
69,80,17,37,53
19,58,27,21,6
55,21,62,19,60
54,5,12,44,32
60,37,16,38,21
22,34,31,74,73
42,66,62,60,75
52,79,72,37,47
59,71,1,13,27
9,24,5,48,77
56,25,76,80,22
31,2,75,64,22
16,69,77,2,64
66,64,54,8,57
45,46,44,24,36
78,49,35,9,43
38,16,44,76,78
74,79,71,33,34
24,27,30,68,9
46,42,49,80,12
32,67,8,1,65
77,60,12,69,40
63,22,9,72,62
16,51,75,49,42
49,38,14,73,31
12,29,62,8,65
71,52,28,59,38
26,29,47,68,42
12,58,78,15,42
26,19,57,64,22
41,39,26,74,42
45,39,37,31,34
53,50,27,3,9
46,65,47,54,45
8,79,42,19,38
36,34,15,6,2
77,58,29,78,50
27,56,43,59,44
50,12,17,25,16
80,65,59,29,8
54,33,46,49,56
18,11,17,1,37
71,62,4,55,30
34,27,31,55,12
62,32,9,79,11
72,63,15,19,51
61,58,79,63,6
33,70,12,68,64
28,67,37,13,26
7,11,29,39,19
34,49,21,50,54
8,29,70,54,24
36,40,35,9,63
78,80,14,52,22
15,72,64,49,30
65,47,20,11,26
20,74,39,3,29
53,39,49,71,33
66,16,79,12,78
28,27,29,79,34
75,6,32,33,39
33,52,23,24,62
33,41,59,53,3
38,52,31,7,39
65,74,34,36,8
46,8,64,9,65
24,1,15,42,72
6,14,27,5,4
49,33,76,55,69
26,37,10,23,53
34,5,71,8,17
1,6,44,52,80
54,28,22,47,18
1,4,47,36,65
56,27,71,1,32
67,21,60,79,38
16,52,3,14,22
72,62,12,6,30
52,59,44,77,41
60,53,44,49,37
32,23,22,70,50
33,4,18,80,3
45,58,77,30,33
15,55,63,79,53
5,34,15,35,11
76,60,21,77,24
46,63,49,16,53
71,77,59,31,12
34,10,2,66,43
51,29,52,47,73
62,1,71,60,61
58,20,46,26,80
5,28,12,71,68
57,45,6,70,59
6,47,9,77,49
66,73,63,48,70
40,47,53,49,35
55,37,74,46,56
38,31,11,13,10
16,25,80,76,27
28,33,56,8,54
50,65,15,58,51
50,54,5,46,9
47,30,71,8,6
57,26,61,45,5
77,10,68,44,1
21,1,18,36,16
43,36,35,64,72
48,71,2,55,74
42,40,30,52,76
8,65,26,69,1
59,76,55,33,66
36,70,58,9,14
17,74,15,57,73
19,23,67,18,34
50,10,20,67,64
25,68,38,14,7
79,48,62,21,71
71,17,46,41,57
50,57,27,29,37
52,22,50,18,6
39,42,73,57,41
20,46,57,77,18
42,21,25,60,38
28,61,24,46,35
32,35,19,9,34
33,10,13,34,74
28,56,79,49,11
50,51,6,70,7
8,46,60,49,36
75,40,71,62,48
63,26,32,9,61
9,44,78,6,23
39,44,68,16,73
4,15,66,5,79
34,57,32,45,41
26,70,6,74,65
67,11,43,48,57
63,11,21,52,70
41,6,35,58,12
33,38,58,49,6
22,49,9,52,10
36,1,9,50,44
63,59,37,4,38
50,16,40,4,8
18,48,46,69,61
30,35,43,79,40
47,28,29,13,77
3,40,68,50,32
64,76,25,77,57
78,12,11,33,36
40,36,24,21,71
5,77,51,45,56
49,4,64,30,73
20,49,42,80,79
21,33,61,36,56
13,41,80,71,36
8,44,67,32,46
29,45,53,7,78
54,44,26,3,49
41,45,64,52,31
57,61,6,79,34
63,40,56,50,43
55,4,45,37,65
33,32,51,53,10
45,18,28,12,73
14,7,56,47,17
56,57,70,36,23
6,23,54,30,4
13,28,72,4,17
28,5,15,37,1
12,65,64,69,40
54,51,1,57,29
60,66,52,34,37
14,30,70,42,12
9,39,47,16,75
61,77,69,3,76
27,6,17,1,9
56,10,13,25,67
1,26,42,59,75
49,42,73,68,41
55,78,17,16,79
8,64,47,58,37
13,43,45,76,74
58,51,47,40,72
72,44,67,32,53
21,46,50,67,60
27,63,5,25,29
46,78,56,13,52
62,19,16,27,69
79,20,70,9,55
58,24,68,28,50
24,4,43,36,50
50,72,53,60,16
36,1,64,71,10
42,56,21,52,23
79,7,66,48,39
13,64,17,54,79
73,55,47,12,51
25,55,51,18,50
64,65,59,31,67
17,64,10,37,34
16,77,76,35,52
61,50,43,6,22
34,39,62,76,10
47,53,38,15,45
19,71,51,60,64
10,74,22,39,69
34,51,54,43,36
9,38,79,73,44
39,16,24,8,73
37,1,73,8,51
62,57,60,22,4
29,79,26,72,69
33,53,68,1,15
45,3,57,30,66
23,72,36,51,16
41,31,2,57,26
34,36,24,74,1
61,78,58,53,74
27,80,22,69,76
54,35,33,60,50
44,37,45,24,34
39,65,59,36,43
44,60,72,34,41
71,79,20,47,39
55,23,47,41,48
36,10,52,68,63
73,6,64,35,52
4,65,32,48,46
32,7,31,67,70
50,80,48,21,22
17,32,28,14,71
59,23,64,11,8
37,43,53,22,63
46,67,79,35,77
39,57,3,64,17
64,17,4,15,25
79,62,48,72,51
38,14,59,69,26
63,9,45,49,75
41,5,25,32,21
1,71,11,29,62
3,36,7,57,38
79,49,21,26,75
69,54,15,37,71
78,49,60,7,47
67,11,3,63,19
18,24,59,32,51
42,46,71,64,67
77,70,2,71,10
1,45,79,6,38
11,32,47,39,25
31,65,46,74,45
73,16,52,72,48
65,52,43,74,30
1,26,9,78,35
76,8,41,48,6
28,31,10,15,22
18,41,8,75,42
8,58,31,1,21
4,44,36,27,12
14,49,28,45,11
6,39,59,42,74
68,12,65,23,74
70,60,8,31,18
40,27,16,35,5
28,11,30,13,54
22,80,73,10,14
53,56,41,64,51
35,69,47,49,36
21,47,59,40,39
74,19,16,24,54
79,44,27,8,13
74,8,29,55,1
20,73,1,37,79
9,14,13,32,19
10,30,75,55,22
54,76,58,80,70
1,37,60,75,6
63,7,13,21,47
25,3,54,40,6
15,74,17,54,24
35,51,57,25,53
63,45,24,57,25
70,40,44,4,67
46,58,33,30,52
65,17,47,25,43
16,69,15,10,62
19,72,15,13,41
12,71,14,58,46
39,55,71,10,40
46,18,47,30,76
46,48,2,55,45
6,75,49,27,61
2,48,51,32,13
14,40,63,52,71
23,13,39,40,48
14,21,73,22,59
76,17,10,8,68
67,59,68,46,28
6,51,69,30,53
1,38,70,59,23
1,23,37,15,4
2,13,66,79,53
55,11,14,74,58
21,3,67,24,13
41,20,77,69,29
11,33,4,15,14
10,52,73,2,27
18,13,77,41,54
51,69,29,75,62
19,38,21,58,9
11,45,73,77,42
53,49,61,11,3
10,16,59,52,18
15,39,31,63,13
30,5,15,68,79
26,3,62,12,54
53,54,62,60,3
4,59,15,17,56
16,4,67,35,13
65,66,31,4,58
25,23,37,30,15
4,48,8,69,35
26,76,51,14,43
70,36,77,29,47
73,80,4,76,70
48,79,38,26,40
3,38,73,44,46
76,18,11,1,29
3,21,66,54,32
63,49,23,14,12
63,14,8,3,10
70,52,61,54,13
71,69,59,61,4
64,49,46,11,69
29,75,35,52,23
36,78,65,46,8
34,54,72,2,60
19,17,42,73,30
26,78,22,44,56
56,61,31,29,54
78,5,19,77,74
1,13,11,16,20
37,32,5,35,74
79,12,65,48,50
45,21,38,19,23
30,64,28,1,72
69,9,24,16,70
9,4,43,68,67
5,66,70,52,63
4,17,74,70,69
76,47,43,42,72
38,5,63,41,18
74,45,52,80,41
43,16,26,8,27
51,67,77,60,43
21,58,13,30,38
16,73,4,24,72
4,14,34,70,31
52,64,78,57,2
51,67,74,2,17
76,71,48,9,57
39,76,28,21,67
19,17,64,42,43
68,72,74,40,11
48,52,39,6,57
80,78,73,69,42
69,33,18,49,44
48,62,39,43,11
60,59,22,29,33
80,62,56,59,48
22,7,9,64,53
45,28,24,5,31
78,50,55,39,76
50,66,76,46,33
54,55,39,61,19
60,7,15,6,67
35,63,78,45,42
26,6,27,68,70
62,60,77,32,64
66,78,67,21,47
54,78,19,14,21
74,52,20,5,64
63,47,57,2,38
13,67,17,12,19
59,70,69,38,71
71,37,77,56,23
59,80,6,76,61
11,12,53,32,59
35,6,56,37,42
31,73,54,53,62
20,63,43,54,72
12,77,73,39,46
53,58,9,5,51
26,50,60,74,12
16,72,78,44,24
16,15,68,59,78
41,5,42,54,72
30,4,13,32,55
14,22,53,4,40
45,4,16,42,58
52,79,40,11,9
48,12,36,8,43
64,53,28,69,18
35,49,45,76,3
64,30,72,4,52
37,30,70,45,18
28,58,32,11,13
22,66,54,35,61
79,32,80,73,47
66,34,18,30,21
35,21,61,80,69
15,33,13,48,41
67,66,27,12,48
26,41,22,27,79
19,15,45,75,9
58,79,21,19,36
67,5,26,1,41
79,32,69,13,76
63,49,22,12,50
46,70,14,75,23
19,44,21,71,25
46,40,30,27,38
56,71,45,52,22
80,74,59,21,25
73,47,70,4,14
57,7,18,61,44
44,77,24,67,58
73,25,27,22,20
48,47,3,34,71
31,55,19,75,52
47,28,16,68,43
39,66,65,34,18
37,69,61,9,33
24,18,37,32,39
5,78,39,10,66
68,5,66,39,29
39,51,71,42,70
38,65,51,5,33
38,76,10,68,47
49,27,14,39,41
31,12,36,47,22
34,65,74,52,38
35,15,20,31,69
28,36,5,39,80
15,71,74,72,47
16,9,48,36,67
40,29,45,34,47
7,18,8,35,25
4,5,27,72,64
5,49,9,69,39
15,10,7,77,26
75,63,64,53,55
34,16,65,54,38
73,50,52,33,79
66,60,24,12,77
58,33,29,51,56
6,36,49,54,7
56,22,24,78,2
8,9,57,42,55
78,75,77,36,5
26,56,15,60,32
17,53,58,63,46
53,78,61,52,66
61,68,76,71,37
4,1,74,65,23
63,44,12,34,35
49,43,41,58,56
72,19,60,34,58
45,77,9,44,4
52,15,29,21,40
69,67,65,70,46
76,27,39,50,74
48,24,29,13,11
18,24,70,39,6
15,9,40,74,33
30,18,13,29,44
75,14,24,33,3
19,49,38,74,47
43,62,80,60,42
26,41,15,31,56
13,5,68,14,64
68,39,34,19,1
25,4,46,63,36
39,13,38,19,49
57,48,37,30,76
21,26,39,66,76
18,63,50,17,49
11,64,38,21,28
71,2,17,20,54
19,70,8,80,39
25,23,36,22,39
25,62,45,4,78
32,4,13,51,33
38,46,14,50,16
57,28,33,64,16
15,64,30,43,63
11,29,7,5,41
76,31,4,57,68
30,16,69,55,31
3,77,44,65,35
56,34,1,80,8
35,71,77,52,51
5,4,68,10,77
35,51,34,8,79
41,5,29,19,4
47,26,14,29,16
75,44,63,22,18
70,53,59,4,20
44,4,63,76,10
59,65,60,39,29
24,8,34,13,26
37,71,12,24,28
46,19,26,30,43
65,62,64,60,68
36,6,47,16,33
49,21,53,19,76
53,31,52,54,32
27,53,5,72,69
5,52,44,33,39
72,35,45,4,31
70,38,66,58,49
50,49,16,44,53
2,51,49,80,68
35,30,50,67,40
55,31,28,40,52
45,77,73,68,53
35,25,18,14,66
35,38,25,40,6
13,18,79,78,10
42,16,66,61,51
79,33,46,58,26
66,15,3,52,76
59,75,37,39,44
9,34,60,55,19
54,29,21,10,78
72,12,7,58,19
48,38,44,77,43
32,71,65,22,19
47,40,7,1,42
41,77,7,24,52
32,14,75,72,52
19,52,65,78,40
11,51,29,49,31
24,75,73,43,36
14,69,67,8,53
11,71,61,43,25
3,37,33,40,9
37,30,17,44,77
62,30,49,5,7
34,75,39,42,9
38,31,76,73,62
13,61,60,10,42
65,30,16,58,42
24,40,26,56,32
9,28,80,13,48
51,5,66,21,43
38,12,62,61,14
61,47,64,22,7
4,59,46,54,15
70,7,73,74,9
80,70,79,18,3
27,6,46,40,71
19,44,40,73,71
17,4,39,21,76
14,72,74,4,73
18,15,55,5,78
26,21,54,42,50
40,38,18,72,68
60,21,2,34,47
42,79,52,21,66
3,8,66,36,6
43,21,60,42,7
3,19,22,16,38
15,78,71,52,66
60,80,1,56,68
35,29,75,38,43
8,31,61,32,10
42,23,40,47,20
79,73,71,58,45
40,18,70,13,52
60,33,47,1,64
78,28,7,4,29
15,9,79,10,54
43,15,44,20,14
58,1,15,31,74
39,28,66,17,14
24,54,64,60,7
40,71,41,72,52
79,54,72,52,12
33,12,25,70,26
30,11,26,80,61
17,44,19,6,10
76,39,78,62,8
24,56,41,10,61
36,18,34,41,69
10,28,78,7,62
24,50,57,44,38
53,21,66,18,3
54,12,42,21,56
79,60,29,77,61
47,8,26,25,78
57,30,54,23,67
30,33,4,47,39
60,23,67,24,69
52,44,20,23,69
34,66,60,54,51
16,64,45,78,13
70,61,44,24,27
61,16,70,66,7
5,78,44,69,42
64,39,56,73,22
62,36,78,77,49
38,58,34,61,31
31,45,61,18,71
11,40,7,51,18
39,78,19,10,33
58,5,12,47,16
32,76,18,72,41
2,66,56,27,33
68,28,22,38,46
42,63,77,35,45
45,72,18,23,56
17,8,46,53,74
66,27,58,19,3
8,10,4,34,70
46,22,18,32,72
79,5,41,74,56
73,48,45,77,33
65,67,62,26,33
18,75,56,42,21
45,52,77,39,9
42,76,40,26,74
27,48,76,55,33
74,44,73,65,46
70,36,42,10,62
23,3,10,51,32
70,4,19,29,33
73,52,4,42,56
12,59,16,40,8
14,2,16,34,54
65,25,15,70,51
45,39,35,31,7
80,40,44,31,51
8,11,35,29,55
15,45,13,21,53
8,49,18,79,11
16,30,25,62,73
37,48,38,78,36
35,29,41,59,1
32,33,74,43,20
20,22,39,50,29
78,65,41,80,74
18,39,54,28,74
50,57,27,9,30
13,42,31,10,1
2,18,46,61,74
45,63,38,9,26
21,18,9,52,32
3,19,36,46,64
31,24,28,12,70
42,55,63,12,64
23,78,15,45,43
55,30,78,28,36
22,55,44,19,73
46,1,60,7,31
15,4,6,32,29
49,74,38,5,64
26,10,74,22,70
31,56,72,49,9
49,26,33,41,46
28,24,21,23,72
2,4,40,64,78
5,48,33,68,34
45,7,48,68,5
11,55,64,24,22
73,48,41,6,34
29,33,36,64,73
48,61,40,66,54
57,76,4,3,10
23,42,57,58,78
23,33,7,53,77
13,48,73,78,50
59,29,56,3,26
73,47,43,28,53
57,13,37,47,40
78,42,35,11,80
66,73,80,44,37
4,8,27,46,6
10,43,35,62,18
53,59,5,18,28
55,39,70,51,46
28,34,41,53,33
53,26,40,42,76
16,43,17,63,11
8,39,68,51,57
13,9,48,69,14
41,12,9,46,34
29,19,30,73,16
56,73,10,52,66
71,36,35,40,25
54,12,4,26,62
2,44,49,42,63
22,53,36,59,54
29,80,37,26,75
69,77,10,32,44
56,65,72,29,68
23,40,55,32,46
67,25,2,7,30
25,70,10,31,12
28,12,80,78,73
70,47,45,31,22
53,25,10,67,61
11,48,22,7,63
51,25,63,14,28
19,49,73,40,79
73,64,68,5,31
71,5,50,29,36
9,72,41,70,16
43,20,24,13,42
41,56,30,10,69
47,14,2,17,29
80,29,39,56,22
47,49,4,69,24
18,50,51,34,40
2,7,29,30,6
64,48,50,38,30
21,45,10,75,6
50,21,16,32,6
70,35,20,13,18
34,49,38,70,19
76,46,14,51,39
32,80,4,2,53
52,6,25,27,37
11,22,72,39,10
20,45,69,80,59
24,26,40,55,42
53,35,68,58,3
64,56,80,1,16
38,64,32,31,42
17,26,24,69,18
41,56,78,17,18
68,3,58,15,37
77,21,22,13,65
75,18,55,43,8
35,13,10,74,12
41,70,52,17,20
11,73,59,25,36
59,38,42,2,44
67,51,49,17,32
52,26,79,28,58
56,39,30,76,16
63,39,47,54,3
14,69,34,23,54
49,46,12,44,3
36,15,3,47,43
3,19,13,43,9
1,6,31,49,21
80,25,32,68,27
36,35,2,53,59
58,40,66,48,16
54,17,20,78,5
5,54,64,52,1
14,64,3,73,12
2,69,61,3,22
12,19,72,56,76
27,46,59,54,6
64,30,3,17,52
70,44,36,19,60
34,47,4,3,65
31,37,26,49,1
61,16,32,24,33
74,56,16,18,31
46,51,57,27,67
55,59,41,4,48
12,39,4,24,69
54,27,69,53,36
18,27,46,71,61
16,44,58,64,2
61,22,42,64,72
6,52,42,19,34
35,56,17,38,28
75,32,17,78,53
50,3,65,70,31
53,43,11,6,41
17,51,37,55,61
64,19,53,49,9
30,34,8,44,37
39,71,59,10,43
53,38,57,36,28
28,71,55,80,45
74,25,47,22,51
31,51,56,69,13
80,25,50,16,49
7,47,61,54,11
36,61,48,62,79
20,72,40,38,32
48,15,25,49,23
44,73,75,76,22
66,56,33,67,51
18,2,5,45,70
36,37,19,17,14
43,21,5,58,74
16,11,22,14,3
45,20,52,74,57
34,71,41,21,75
79,37,16,23,24
6,79,28,19,44
39,10,55,49,23
50,63,67,29,40
45,42,64,20,49
26,35,73,71,80
50,41,59,68,45
46,40,72,73,59
61,1,15,48,33
7,77,61,53,34
59,50,79,32,77
40,46,51,78,36
14,29,63,65,41
21,46,69,2,44
6,70,79,51,27
59,73,45,78,2
20,31,79,61,76
61,47,32,41,77
28,69,5,55,52
28,3,22,35,45
15,54,48,70,38
73,79,50,40,46
30,78,15,61,2
56,49,79,36,18
2,52,39,16,36
62,1,20,24,12
75,9,4,64,74
36,13,5,69,14
72,13,77,8,40
78,65,33,36,49
55,47,10,6,28
68,52,46,50,12
61,7,19,27,13
67,76,11,32,55
11,25,50,67,7
4,70,23,45,14
18,25,57,4,74
31,19,55,45,7
8,16,79,37,64
50,9,73,23,1
29,50,74,24,32
19,33,39,20,22
49,61,55,42,69
42,51,57,64,49
8,22,52,28,58
78,34,33,14,55
41,24,60,51,73
52,49,74,56,41
28,26,55,17,36
8,59,39,77,78
56,70,30,72,39
62,51,77,26,14
58,49,34,16,59
10,50,38,36,13
79,13,7,66,5
20,14,75,34,73
18,46,47,4,13
3,21,41,67,7
47,76,15,31,36
31,79,18,22,45
35,27,40,5,28
37,44,59,24,40
3,13,45,37,5
28,46,44,54,19
76,2,74,38,77
13,39,2,5,55
3,9,54,56,61
38,41,32,11,14
35,19,49,27,78
13,69,11,24,64
54,39,51,38,31
70,55,29,9,35
52,6,39,31,46
39,16,38,44,71
24,48,77,57,10
54,58,46,59,70
56,32,73,49,19
15,69,17,44,52
68,75,59,72,30
55,34,24,9,52
42,66,58,4,20
41,61,25,9,40
19,62,39,30,4
7,34,60,61,66
19,79,15,18,70
12,14,26,68,66
4,14,45,41,10
47,59,23,46,8
49,6,75,1,9
62,75,11,16,20
74,77,7,66,11
75,38,6,41,80
38,66,56,64,3
13,4,63,30,49
14,80,67,36,42
67,75,54,5,57
39,55,15,41,1
43,29,26,34,79
71,80,7,44,26
60,15,57,33,40
30,78,71,47,41
62,56,41,34,38
63,16,8,70,28
47,78,56,77,23
40,15,71,72,20
8,75,59,72,50
23,59,12,43,32
55,56,2,12,35
69,62,46,70,50
77,21,80,76,39
6,70,43,65,23
41,18,30,69,7
16,77,41,67,11
75,59,69,43,77
70,46,5,47,13
29,28,6,50,39
25,37,27,16,1
69,10,45,27,71
27,58,41,59,35
75,77,7,68,72
25,43,35,48,1
41,46,34,68,39
76,9,74,10,67
73,25,55,26,53
80,38,32,43,11
34,49,25,30,66
9,18,75,30,54
53,62,7,74,48
31,76,7,78,11
43,11,32,58,61
35,42,19,65,54
2,62,60,11,42
34,32,48,65,18
9,19,28,46,76
7,71,74,65,23
43,11,73,18,72
2,59,53,51,42
21,12,77,13,53
61,77,65,80,31
38,31,37,67,49
16,61,5,24,65
36,68,61,39,42
71,22,13,41,42
38,46,26,74,8
52,29,32,42,59
28,3,25,70,51
45,66,79,33,25
13,44,66,28,45
12,80,29,67,44
12,27,69,52,57
34,55,18,11,39
39,38,48,15,79
58,54,79,2,76
61,46,37,19,14
31,9,1,14,70
34,14,4,7,73
69,38,50,66,6
7,6,52,78,31
80,31,25,66,53
31,44,25,3,64
13,15,77,25,42
56,72,80,26,16
75,55,56,28,41
66,77,30,60,7
49,14,73,10,48
54,7,53,40,77
50,2,17,70,61
24,30,41,58,31
14,11,24,20,70
33,65,71,39,66
63,65,35,18,48
29,61,14,60,62
54,42,61,11,2
68,22,72,18,61
24,21,73,38,79
7,18,13,24,8
31,52,76,63,13
76,71,26,64,69
60,28,34,8,65
1,60,23,31,41
49,15,61,46,64
59,55,19,74,15
31,28,69,17,30
9,38,4,33,28
26,70,18,47,25
12,52,18,75,63
22,43,8,25,46
32,61,9,64,75
4,63,21,56,67
60,17,14,69,64
44,72,66,29,5
39,15,67,73,30
38,50,61,11,80
26,29,22,47,60
34,54,19,61,63
18,37,6,57,34
38,41,19,78,53
63,56,8,37,58
34,18,40,55,37
64,27,67,45,43
45,38,16,71,32
39,40,35,71,42
24,37,54,49,57
67,4,19,79,58
43,80,11,70,77
62,15,72,65,52
79,10,40,55,22
36,58,4,75,11
1,74,80,4,59
79,18,33,56,2
64,68,22,44,43
43,14,17,44,57
57,59,77,29,79
65,7,8,13,49
76,73,32,16,59
62,28,10,7,78
3,9,69,53,42
8,11,48,61,25
71,25,61,54,38
61,3,43,19,34
46,45,51,4,2
18,79,78,31,14
43,59,2,60,56
45,8,63,47,42
77,12,20,69,64
14,65,71,5,73
49,70,72,9,24
47,32,78,5,34
68,43,1,7,14
37,70,32,46,22
16,49,23,40,13
8,71,54,43,49
23,49,38,32,74
71,75,13,48,73
38,39,23,7,12
41,18,67,62,12
60,14,54,32,13
70,31,39,28,34
53,5,26,51,39
12,62,5,8,11
52,80,1,53,57
27,33,56,57,73
36,54,51,67,37
60,15,42,27,63
23,57,78,55,3
9,54,19,40,73
79,80,57,21,65
25,59,2,42,36
51,25,75,8,58
19,2,1,10,60
66,19,31,28,53
63,43,69,65,28
29,24,43,13,38
44,51,61,63,17
69,24,37,16,41
66,2,22,14,35
44,41,47,63,69
56,39,13,33,26
1,73,17,13,25
16,37,71,6,52
58,78,33,69,64
76,61,18,49,46
52,4,71,46,30
73,76,53,9,44
25,70,37,24,35
51,79,40,59,33
53,15,66,24,65
36,63,50,35,71
33,26,58,77,48
38,40,13,64,71
9,38,20,31,4
19,48,66,50,17
58,79,14,70,37
50,6,56,2,80
31,25,79,48,12
62,57,10,53,49
77,63,65,12,74
30,76,34,8,18
31,61,2,16,55
4,11,51,38,39
63,55,44,34,60
64,50,27,16,15
28,77,8,70,78
10,12,37,38,65
69,36,34,70,51
22,19,40,73,7
62,74,29,33,12
45,73,53,70,42
64,49,9,24,39
3,69,25,60,44
79,70,62,41,80
58,67,12,40,27
21,31,40,11,41
48,55,68,3,13
46,8,10,7,45
76,27,3,47,66
73,40,23,72,27
52,11,23,33,70
71,29,78,38,73
72,24,39,60,31
43,59,19,52,74
36,63,3,8,44
22,2,25,15,74
27,34,49,28,12
41,2,9,53,60
36,60,20,10,58
65,63,76,56,15
72,39,14,5,57
17,77,55,62,35
64,51,69,7,49
9,15,67,23,41
40,57,43,32,11
25,50,36,1,62
50,73,71,60,34
61,66,8,59,20
17,48,21,20,42
53,29,61,58,68
59,45,56,61,7
26,64,34,42,78
52,60,46,56,65
44,70,49,31,80
7,38,33,58,76
32,69,42,13,59
67,45,44,49,46
50,33,26,79,44
40,34,46,17,1
33,25,9,68,53
24,18,10,40,17
33,25,79,11,1
68,64,35,54,49
50,8,14,10,11
17,73,58,7,40
67,11,23,1,53
16,57,42,22,51
1,70,79,21,28
23,63,45,26,22
4,31,38,47,78
78,49,25,76,70
63,76,58,28,49
38,64,12,79,32
33,1,46,21,76
43,2,40,23,66
37,32,69,44,19
23,7,46,63,67
21,33,55,37,25
42,52,1,22,33
78,38,52,62,9
51,16,41,54,34
51,37,32,22,47
65,18,13,71,39
74,41,69,24,33
61,75,3,17,29
40,32,8,23,44
73,14,37,33,8
14,9,79,41,32
63,51,10,34,17
20,48,28,14,43
47,30,22,18,52
31,53,20,28,15
75,49,74,33,6
59,74,44,5,79
31,19,42,22,12
10,37,63,29,7
20,53,70,18,9
57,35,39,10,70
59,16,32,23,11
30,54,66,21,72
18,4,27,56,17
23,5,61,50,47
7,11,34,74,47
6,45,17,23,5
59,45,18,52,28
16,62,55,3,36
75,68,12,44,19
10,31,54,25,32
5,14,24,25,1
22,44,45,35,19
40,20,3,60,57
76,75,35,49,56
48,49,15,13,80
29,3,69,79,65
21,23,52,29,7
40,51,37,74,64
46,42,31,56,7
80,46,62,76,57
15,56,58,30,43
3,25,39,21,17
58,75,22,17,39
62,41,6,7,39
27,61,45,46,75
48,10,36,77,71
59,69,15,46,55
47,30,54,19,55
80,35,4,9,20
78,16,27,12,28
15,56,44,8,16
57,37,65,35,14
67,53,51,12,28
70,33,53,19,50
20,80,46,49,14
27,56,30,16,2
52,32,72,45,1
20,76,44,6,48
53,47,40,9,48
43,19,7,36,74
40,54,33,25,71
21,13,6,18,80
4,8,32,20,15
78,63,19,75,42
29,34,66,25,59
64,53,4,22,49
3,48,59,9,79
3,23,74,73,51
72,43,7,59,53
47,13,5,63,39
22,63,25,30,57
35,56,63,11,77
24,26,7,28,72
7,36,26,10,35
1,79,50,61,9
25,45,44,2,65
7,36,57,67,8
64,72,16,58,38
3,16,32,5,38
80,59,9,62,52
3,1,27,2,65
72,79,52,26,74
30,43,4,28,12
3,76,40,36,52
22,28,6,71,45
3,46,60,14,22
72,47,5,63,54
33,75,34,6,21
69,9,1,78,27
31,15,63,56,27
66,71,56,6,40
34,15,7,52,19
58,72,18,5,4
15,73,5,25,14
41,7,53,22,28
1,68,73,26,64
16,73,64,29,62
